"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","26/517","338/18986",0.0769230769230769,2.82487725040917,5.66375891336946,2.15398498665312e-06,0.000732431532900474,0.000641935450462046,"83989/3178/105378616/10929/64783/6427/6637/3181/6633/8996/10284/3312/3187/6421/8896/10209/1655/26986/9589/6430/51574/26835/57703/6432/6434/7737",26
"GO:0051084","GO:0051084","'de novo' post-translational protein folding","9/517","44/18986",0.204545454545455,7.51160541586074,7.23486412876283,2.32913683953367e-06,0.000732431532900474,0.000641935450462046,"3304/11080/10728/3309/54788/3312/9403/6782/3336",9
"GO:0036294","GO:0036294","cellular response to decreased oxygen levels","17/517","163/18986",0.104294478527607,3.83004829656703,6.07116603001414,2.34841712885484e-06,0.000732431532900474,0.000641935450462046,"677/10370/1906/378938/4609/360/80315/8996/5366/2792/1027/84890/7291/468/132864/5743/84962",17
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","26/517","342/18986",0.0760233918128655,2.79183775040438,5.59462613251936,2.67506803555249e-06,0.000732431532900474,0.000641935450462046,"83989/3178/105378616/10929/64783/6427/6637/3181/6633/8996/10284/3312/3187/6421/8896/10209/1655/26986/9589/6430/51574/26835/57703/6432/6434/7737",26
"GO:0072331","GO:0072331","signal transduction by p53 class mediator","18/517","183/18986",0.0983606557377049,3.61213812347401,5.94069137772758,2.77530435563071e-06,0.000732431532900474,0.000641935450462046,"6659/4609/7314/133383/10614/6446/64065/23212/5366/1027/6591/1655/7291/1984/1111/10769/55170/51065",18
"GO:0002181","GO:0002181","cytoplasmic translation","17/517","165/18986",0.103030303030303,3.78362346872985,6.00841602524548,2.77830832774006e-06,0.000732431532900474,0.000641935450462046,"6171/6157/80315/6129/6231/6230/26986/6176/6233/132864/6170/55854/24140/6144/6155/6173/10605",17
"GO:0065004","GO:0065004","protein-DNA complex assembly","21/517","242/18986",0.0867768595041322,3.18674169157728,5.72799871605312,3.18429998009029e-06,0.000749502087393392,0.000656896840838909,"8349/51053/121504/6881/3020/3148/3146/3021/8360/6046/4869/8347/8366/8367/8970/8346/51003/8345/3006/387103/8340",21
"GO:0071824","GO:0071824","protein-DNA complex organization","22/517","262/18986",0.083969465648855,3.08364463212604,5.68203445135407,3.19844418517806e-06,0.000749502087393392,0.000656896840838909,"8349/51053/4609/121504/6881/3020/3148/3146/3021/8360/6046/4869/8347/8366/8367/8970/8346/51003/8345/3006/387103/8340",22
"GO:0008380","GO:0008380","RNA splicing","32/517","484/18986",0.0661157024793388,2.42799366977317,5.32437341601218,3.90942159324801e-06,0.000867891593701059,0.000760658650165486,"83989/79042/3178/105378616/10929/64783/6881/92906/6427/6637/3181/6633/8996/10284/3312/3187/6421/6231/8896/10209/1655/26986/9589/6430/51574/26835/9406/57703/6432/57018/6434/7737",32
"GO:0071456","GO:0071456","cellular response to hypoxia","16/517","156/18986",0.102564102564103,3.76650300054555,5.80493239683718,5.76261193954488e-06,0.00121533485805002,0.00106517332272009,"677/10370/1906/378938/4609/360/8996/5366/2792/1027/84890/7291/468/132864/5743/84962",16
"GO:0071453","GO:0071453","cellular response to oxygen levels","17/517","178/18986",0.0955056179775281,3.50729141764284,5.62305574319277,7.76945416603365e-06,0.00156055036534904,0.00136773549028121,"677/10370/1906/378938/4609/360/80315/8996/5366/2792/1027/84890/7291/468/132864/5743/84962",17
"GO:1903706","GO:1903706","regulation of hemopoiesis","29/517","433/18986",0.0669745958429561,2.45953515797749,5.1402035647257,8.69869037631424e-06,0.0016677761821497,0.00146171294744572,"3398/677/6659/4609/1051/64783/121504/3304/3726/3148/6591/3146/7071/8360/678/6046/60/55795/3575/4092/8366/22890/8367/407975/9935/3218/55170/4211/3202",29
"GO:0071459","GO:0071459","protein localization to chromosome, centromeric region","8/517","41/18986",0.195121951219512,7.16554229372081,6.61218180843288,1.23991205509226e-05,0.00227354770436898,0.00199263795207104,"121504/3012/8360/983/8366/8367/8970/8335",8
"GO:0045786","GO:0045786","negative regulation of cell cycle","28/517","419/18986",0.0668257756563246,2.45406997410247,5.0355896351966,1.29362600533086e-05,0.00227354770436898,0.00199263795207104,"677/7026/51053/2296/25906/9314/9577/2619/10263/1027/11162/1030/678/26001/55795/4869/7114/57405/983/1028/5743/64859/1843/1111/10769/54465/51065/9819",28
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","30/517","467/18986",0.0642398286937901,2.35910519841451,4.97544156183297,1.36906360388782e-05,0.00230988411247953,0.00202448479025433,"3398/677/4609/25906/6881/9314/9577/10263/3312/1027/805/7325/56257/1030/678/60/55795/57405/9510/983/1654/1019/64859/1843/1111/10769/8317/10776/54465/51065",30
"GO:0000381","GO:0000381","regulation of alternative mRNA splicing, via spliceosome","9/517","57/18986",0.157894736842105,5.79843225083987,6.07018379842105,2.15897333183684e-05,0.00350251904372608,0.00306976289125951,"83989/3178/10929/64783/6427/10284/1655/9589/6434",9
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","20/517","256/18986",0.078125,2.86901595744681,5.03724396193734,2.55669207120623e-05,0.00399412116901773,0.00350062477741765,"677/2296/25906/9314/9577/2619/10263/1027/1030/678/55795/57405/983/1028/64859/1843/1111/10769/54465/51065",20
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","25/517","368/18986",0.0679347826086956,2.49479648473636,4.8447162488573,2.8538666261411e-05,0.00429914622466541,0.00376796225225847,"3398/677/25906/9314/9577/10263/1027/7325/56257/1030/678/60/55795/57405/9510/983/1654/1019/64859/1843/1111/10769/8317/54465/51065",25
"GO:0000380","GO:0000380","alternative mRNA splicing, via spliceosome","10/517","75/18986",0.133333333333333,4.89645390070922,5.65681281961783,3.48279296730358e-05,0.00478554127389933,0.00419426042622706,"83989/3178/10929/64783/6427/10284/6421/1655/9589/6434",10
"GO:0061307","GO:0061307","cardiac neural crest cell differentiation involved in heart development","5/517","15/18986",0.333333333333333,12.241134751773,7.28684535888789,3.51711188930486e-05,0.00478554127389933,0.00419426042622706,"10370/1906/3280/10512/7291",5
"GO:0061308","GO:0061308","cardiac neural crest cell development involved in heart development","5/517","15/18986",0.333333333333333,12.241134751773,7.28684535888789,3.51711188930486e-05,0.00478554127389933,0.00419426042622706,"10370/1906/3280/10512/7291",5
"GO:0061077","GO:0061077","chaperone-mediated protein folding","10/517","76/18986",0.131578947368421,4.83202687569989,5.60039242703296,3.91425620513284e-05,0.00515947896039073,0.00452199598435084,"3304/11080/3315/10728/3309/54788/3312/10471/6782/3336",10
"GO:0140467","GO:0140467","integrated stress response signaling","8/517","48/18986",0.166666666666667,6.12056737588652,5.94292882682978,4.1429396391476e-05,0.0052954301205832,0.0046411496053226,"1051/3726/3309/3725/10551/468/9935/58487",8
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","17/517","205/18986",0.0829268292682927,3.04535547483134,4.92623645117091,4.85891822893551e-05,0.00584804577677774,0.0051254864535558,"677/25906/9314/9577/10263/1027/1030/678/55795/57405/983/64859/1843/1111/10769/54465/51065",17
"GO:0002009","GO:0002009","morphogenesis of an epithelium","30/517","500/18986",0.06,2.20340425531915,4.56251129182549,4.91405476061297e-05,0.00584804577677774,0.0051254864535558,"10370/1906/133/4609/64783/79191/7474/3491/94234/3209/64065/9314/7020/11235/2908/3280/3611/10512/6591/6046/60/4070/3169/7291/55897/2297/5216/71/84962/3202",30
"GO:0007389","GO:0007389","pattern specification process","29/517","476/18986",0.0609243697478992,2.23735025925264,4.57427007017785,4.99121972413463e-05,0.00584804577677774,0.0051254864535558,"10370/7026/1906/8553/2296/79191/7474/6881/84314/3206/145788/3280/10512/64853/3169/84667/55897/55172/2297/57801/23500/9935/84100/3218/50805/4211/6434/4086/3202",29
"GO:0045652","GO:0045652","regulation of megakaryocyte differentiation","7/517","38/18986",0.184210526315789,6.76483762597984,5.95149497517628,6.46558814230838e-05,0.00737077048223155,0.00646006985939887,"64783/121504/3148/8360/8366/8367/55170",7
"GO:0042026","GO:0042026","protein refolding","6/517","27/18986",0.222222222222222,8.16075650118203,6.22962574356792,7.20123527449388e-05,0.00783318982641495,0.00686535466306539,"3304/3315/3309/3312/6782/3329",6
"GO:0001890","GO:0001890","placenta development","14/517","152/18986",0.0921052631578947,3.38241881298992,4.93398133718626,7.24263639711198e-05,0.00783318982641495,0.00686535466306539,"677/10370/7026/133/1051/64783/6881/3491/3726/2057/3280/1027/5743/7262",14
"GO:0045638","GO:0045638","negative regulation of myeloid cell differentiation","11/517","99/18986",0.111111111111111,4.08037825059102,5.14125372424394,7.96466326360272e-05,0.00812121782661438,0.00711779516534893,"677/4609/64783/121504/8360/8366/8367/9935/3218/4211/3202",11
"GO:0030219","GO:0030219","megakaryocyte differentiation","9/517","67/18986",0.134328358208955,4.93299460146078,5.39560992257435,8.06425164007615e-05,0.00812121782661438,0.00711779516534893,"64783/121504/3148/1030/8360/8366/8367/55170/4211",9
"GO:0042326","GO:0042326","negative regulation of phosphorylation","19/517","256/18986",0.07421875,2.72556515957447,4.65062518399782,8.08656113603138e-05,0.00812121782661438,0.00711779516534893,"7026/84335/1647/3315/11122/1027/805/8655/1030/4869/64853/4092/1028/401265/1843/2810/5144/142679/90007",19
"GO:0045667","GO:0045667","regulation of osteoblast differentiation","14/517","156/18986",0.0897435897435897,3.29569012547736,4.81702928927053,9.59299983560728e-05,0.00941006355967245,0.00824739667629199,"3727/1051/3491/3611/51374/6591/51430/1655/7291/55603/468/10140/3399/4086",14
"GO:0045637","GO:0045637","regulation of myeloid cell differentiation","17/517","219/18986",0.0776255707762557,2.85067521616633,4.60875605386324,0.000110174574860187,0.0105617353809152,0.00925677289255926,"3398/677/4609/1051/64783/121504/3304/3148/7071/8360/8366/8367/9935/3218/55170/4211/3202",17
"GO:0036293","GO:0036293","response to decreased oxygen levels","22/517","331/18986",0.0664652567975831,2.44083049431124,4.42443830204868,0.000117073303240718,0.0109736709570967,0.0096178114849451,"677/10370/1906/133/6659/378938/4609/360/80315/8996/5366/2792/1027/84890/7291/468/132864/5743/25828/1803/100133941/84962",22
"GO:0001892","GO:0001892","embryonic placenta development","10/517","87/18986",0.114942528735632,4.22108094888726,5.03814583650714,0.000125640823359963,0.0112843833832764,0.00989013362333522,"677/10370/7026/133/1051/6881/3491/3726/3280/7262",10
"GO:0044843","GO:0044843","cell cycle G1/S phase transition","20/517","287/18986",0.0696864111498258,2.55912224775743,4.45287811711319,0.00012573874324656,0.0112843833832764,0.00989013362333522,"3398/4609/6881/9314/10263/3312/1027/7325/56257/1030/60/7114/79447/9510/983/1654/1019/10769/8317/51065",20
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","28/517","479/18986",0.058455114822547,2.14667081241949,4.25272581936183,0.000135568493345884,0.0116712666321692,0.0102292152459829,"3398/677/25906/9314/9577/10263/1027/7325/56257/1030/678/60/55795/4869/7114/57405/79447/9510/983/1654/1019/64859/1843/1111/10769/8317/54465/51065",28
"GO:0003002","GO:0003002","regionalization","26/517","430/18986",0.0604651162790698,2.22048490846116,4.28305194090795,0.000136950657951353,0.0116712666321692,0.0102292152459829,"10370/7026/1906/8553/2296/79191/7474/6881/84314/3206/145788/3280/10512/64853/3169/84667/55897/55172/2297/57801/23500/9935/84100/3218/6434/3202",26
"GO:1903311","GO:1903311","regulation of mRNA metabolic process","25/517","406/18986",0.061576354679803,2.26129336547532,4.29818550170433,0.000138350718731261,0.0116712666321692,0.0102292152459829,"677/83989/3178/10929/64783/7431/6427/3181/10284/3312/678/55795/4869/10209/1655/26986/9589/55603/51574/10140/57703/6432/10605/6434/79675",25
"GO:1901798","GO:1901798","positive regulation of signal transduction by p53 class mediator","6/517","31/18986",0.193548387096774,7.10775566231983,5.69415767885041,0.000163313011813151,0.013506946741723,0.0118380866354548,"4609/7314/10614/5366/1655/1984",6
"GO:0048545","GO:0048545","response to steroid hormone","22/517","340/18986",0.0647058823529412,2.37622027534418,4.2841380025661,0.000171787187208861,0.013760981999268,0.0120607343918118,"677/1906/133/3727/10424/3304/6446/3726/10728/3148/3725/2908/3312/678/687/1655/79447/3169/5901/5743/6155/3417",22
"GO:0001666","GO:0001666","response to hypoxia","21/517","317/18986",0.0662460567823344,2.43278072353849,4.30405403311439,0.000173982229744154,0.013760981999268,0.0120607343918118,"677/10370/1906/133/6659/378938/4609/360/8996/5366/2792/1027/84890/7291/468/132864/5743/25828/1803/100133941/84962",21
"GO:0003281","GO:0003281","ventricular septum development","9/517","74/18986",0.121621621621622,4.46635997699827,4.99861483243629,0.00017617188903757,0.013760981999268,0.0120607343918118,"10370/6659/64783/3491/3209/3280/4092/407975/9782",9
"GO:0048592","GO:0048592","eye morphogenesis","14/517","167/18986",0.0838323353293413,3.07860873996687,4.51400041971366,0.000197650180980673,0.0146747730744071,0.0128616213813775,"10370/6659/7474/24147/7020/2792/148398/3150/27067/7291/113246/468/23554/4211",14
"GO:2000116","GO:2000116","regulation of cysteine-type endopeptidase activity","14/517","167/18986",0.0838323353293413,3.07860873996687,4.51400041971366,0.000197650180980673,0.0146747730744071,0.0128616213813775,"4609/2876/64065/8996/80758/5366/2152/3146/55795/1654/5743/51065/3329/3336",14
"GO:0003231","GO:0003231","cardiac ventricle development","12/517","128/18986",0.09375,3.44281914893617,4.63956609966118,0.000198307744248744,0.0146747730744071,0.0128616213813775,"10370/6659/2296/64783/3491/3209/3280/10512/4092/55897/407975/9782",12
"GO:0060973","GO:0060973","cell migration involved in heart development","5/517","21/18986",0.238095238095238,8.74366767983789,5.94030593501077,0.000208163214166324,0.0151384902991992,0.0132680437051203,"1906/10512/6591/7291/55897",5
"GO:0003279","GO:0003279","cardiac septum development","11/517","111/18986",0.0990990990990991,3.63925627755415,4.66582508926077,0.000223187365299576,0.0155925848761668,0.0136660323139173,"10370/6659/64783/7474/3491/3209/3280/10512/4092/407975/9782",11
"GO:0061309","GO:0061309","cardiac neural crest cell development involved in outflow tract morphogenesis","4/517","12/18986",0.333333333333333,12.241134751773,6.51703735652711,0.000226056023358677,0.0155925848761668,0.0136660323139173,"1906/3280/10512/7291",4
"GO:1900153","GO:1900153","positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","4/517","12/18986",0.333333333333333,12.241134751773,6.51703735652711,0.000226056023358677,0.0155925848761668,0.0136660323139173,"677/678/26986/10140",4
"GO:0051348","GO:0051348","negative regulation of transferase activity","15/517","190/18986",0.0789473684210526,2.89921612541993,4.40197278247051,0.000229193992964045,0.0155925848761668,0.0136660323139173,"7026/84335/8815/1647/3315/11122/1027/4869/64853/4092/1028/1843/2810/142679/90007",15
"GO:0071168","GO:0071168","protein localization to chromatin","8/517","61/18986",0.131147540983607,4.81618416463202,4.99465137653091,0.000237260329093565,0.0158851439383597,0.0139224440397093,"121504/3012/8360/6046/8366/8367/8970/8335",8
"GO:0000082","GO:0000082","G1/S transition of mitotic cell cycle","18/517","256/18986",0.0703125,2.58211436170213,4.2640064060583,0.000242162228376527,0.0159600043639405,0.0139880550338547,"3398/4609/6881/9314/10263/3312/1027/7325/56257/1030/60/9510/983/1654/1019/10769/8317/51065",18
"GO:0003205","GO:0003205","cardiac chamber development","14/517","172/18986",0.0813953488372093,2.98911429985156,4.38442125842876,0.000268499943262161,0.0173579772777342,0.0152133004415669,"10370/6659/2296/64783/7474/3491/3209/3280/10512/9510/4092/55897/407975/9782",14
"GO:0032200","GO:0032200","telomere organization","15/517","193/18986",0.077720207253886,2.85415058979164,4.33166121856181,0.00027160419637991,0.0173579772777342,0.0152133004415669,"3178/4609/6119/121504/9314/10728/3020/3181/3021/8360/8366/8367/125476/140609/84250",15
"GO:0006310","GO:0006310","DNA recombination","22/517","352/18986",0.0625,2.29521276595745,4.10381981482861,0.000279300540938293,0.0175834280847421,0.0154108955188576,"64110/6119/118460/3148/6421/3146/60/2021/3575/79447/119392/125476/5965/5395/115004/64859/1111/3006/8317/84250/3329/84057",22
"GO:0001649","GO:0001649","osteoblast differentiation","18/517","262/18986",0.0687022900763359,2.52298197173948,4.15312472136154,0.000320970069861603,0.0199095846275918,0.0174496421881416,"3727/1051/3491/3726/3020/3611/51374/6591/51430/3021/1655/7291/55603/468/10140/3399/4086/3336",18
"GO:1900151","GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","5/517","23/18986",0.217391304347826,7.98334875115634,5.60664435591908,0.000329075477171477,0.0200927199924085,0.0176101501368417,"677/678/26986/10140/10605",5
"GO:0050678","GO:0050678","regulation of epithelial cell proliferation","24/517","406/18986",0.0591133004926108,2.1708416308563,3.98994766823492,0.000341392628768099,0.0200927199924085,0.0176101501368417,"677/7026/4609/7474/51157/2876/283131/11235/3148/3280/1027/2152/6591/3146/1030/858/3150/4070/687/7291/1019/1028/2810/3202",24
"GO:0001503","GO:0001503","ossification","26/517","456/18986",0.0570175438596491,2.09387831280328,3.95587541319366,0.000342292485077452,0.0200927199924085,0.0176101501368417,"3727/2296/1051/7474/3491/3726/7020/3020/3611/51374/6591/51430/3021/7071/1655/7291/4092/55603/468/1490/5743/10140/3399/81621/4086/3336",26
"GO:0048593","GO:0048593","camera-type eye morphogenesis","12/517","136/18986",0.0882352941176471,3.24030037546934,4.38681086279961,0.000348558342001957,0.0200927199924085,0.0176101501368417,"10370/6659/7474/24147/7020/148398/3150/7291/113246/468/23554/4211",12
"GO:0050673","GO:0050673","epithelial cell proliferation","27/517","482/18986",0.0560165975103734,2.05712015538095,3.93318110526564,0.000349768176841428,0.0200927199924085,0.0176101501368417,"3398/677/7026/4609/1051/7474/51157/2876/283131/11235/3148/3280/1027/2152/6591/3146/1030/858/3150/4070/687/7291/1019/1028/3988/2810/3202",27
"GO:0070482","GO:0070482","response to oxygen levels","22/517","358/18986",0.0614525139664804,2.25674551289671,4.01637840771892,0.000352503859515938,0.0200927199924085,0.0176101501368417,"677/10370/1906/133/6659/378938/4609/360/80315/8996/5366/2792/1027/84890/7291/468/132864/5743/25828/1803/100133941/84962",22
"GO:0001510","GO:0001510","RNA methylation","9/517","83/18986",0.108433734939759,3.9820558831069,4.55531420945578,0.000422215929640777,0.0237454238829973,0.0208115416827847,"64783/6637/6633/64216/56257/84705/51574/24140/196074",9
"GO:0035966","GO:0035966","response to topologically incorrect protein","13/517","160/18986",0.08125,2.98377659574468,4.21601947182943,0.000447709286407075,0.0248478653955926,0.0217777702750921,"11080/3315/3309/54788/3312/27230/10551/55432/468/58487/3329/51528/3336",13
"GO:2000630","GO:2000630","positive regulation of miRNA metabolic process","8/517","67/18986",0.119402985074627,4.38488409018736,4.6436662224239,0.000455761184463297,0.0249662425463141,0.0218815212554354,"378938/4609/283131/9314/3725/2908/3169/4086",8
"GO:0051054","GO:0051054","positive regulation of DNA metabolic process","19/517","295/18986",0.0644067796610169,2.36523620627479,3.95395223139752,0.000495080351158131,0.0267724220664743,0.0234645370211519,"3178/4609/9314/10728/57332/9577/118460/3181/7398/1027/3146/60/2021/983/125476/5395/8317/140609/84250",19
"GO:0006446","GO:0006446","regulation of translational initiation","9/517","86/18986",0.104651162790698,3.843146956952,4.42126466464808,0.000549762114261922,0.0290071245110122,0.0254231292662211,"10289/3315/4869/10209/1654/468/51247/9689/10605",9
"GO:0006986","GO:0006986","response to unfolded protein","12/517","143/18986",0.0839160839160839,3.08168427317363,4.18058191507996,0.000550158833779273,0.0290071245110122,0.0254231292662211,"11080/3315/3309/3312/27230/10551/55432/468/58487/3329/51528/3336",12
"GO:0000956","GO:0000956","nuclear-transcribed mRNA catabolic process","11/517","124/18986",0.0887096774193548,3.25772134522992,4.22003636044781,0.000581430367665958,0.0301277540176813,0.0264052986224693,"677/10957/53918/118460/678/1655/26986/55629/10140/5393/10605",11
"GO:0043281","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","12/517","144/18986",0.0833333333333333,3.06028368794326,4.15215590505929,0.000585698394843497,0.0301277540176813,0.0264052986224693,"4609/2876/8996/80758/5366/2152/3146/1654/5743/51065/3329/3336",12
"GO:0033598","GO:0033598","mammary gland epithelial cell proliferation","5/517","26/18986",0.192307692307692,7.06219312602291,5.17518830717813,0.000601396581730528,0.0305625395390285,0.0267863639193103,"3398/1051/7474/2876/3202",5
"GO:0033673","GO:0033673","negative regulation of kinase activity","13/517","166/18986",0.0783132530120482,2.87592924891054,4.06152911627256,0.000635314250647892,0.0319018513003906,0.0279601960936766,"7026/84335/1647/3315/11122/1027/4869/64853/1028/1843/2810/142679/90007",13
"GO:0048732","GO:0048732","gland development","25/517","450/18986",0.0555555555555556,2.04018912529551,3.73628018986377,0.000645415870550632,0.032027813435089,0.0280705948900782,"3398/10370/1906/84159/2296/1051/7474/6881/3209/2876/64065/3206/2908/3280/382/1027/10512/6591/1030/3169/55897/22890/3988/9935/3202",25
"GO:0097193","GO:0097193","intrinsic apoptotic signaling pathway","20/517","327/18986",0.0611620795107034,2.24607977096753,3.80280819639557,0.000683776321038862,0.033347760028986,0.0292274545735816,"4609/7314/1051/2876/64065/3315/4170/11235/8996/5366/6421/6591/1655/1654/1984/468/5743/100133941/2810/51065",20
"GO:0007005","GO:0007005","mitochondrion organization","25/517","452/18986",0.0553097345132743,2.03116173978535,3.71227645002165,0.000687827198321902,0.033347760028986,0.0292274545735816,"4717/1906/4707/284114/2876/389203/4170/4695/8996/1347/5366/54968/858/2021/3988/4082/137994/79064/4712/282991/25915/51287/2810/55170/3329",25
"GO:0045859","GO:0045859","regulation of protein kinase activity","24/517","427/18986",0.0562060889929742,2.06407892769944,3.72082612711587,0.000699544538879576,0.0335304416476597,0.0293875648390559,"7026/1906/84335/7474/3491/1647/3315/11235/11122/1027/805/1030/60/4869/205428/64853/1654/1028/1843/100133941/2810/142679/54465/5912",24
"GO:0001701","GO:0001701","in utero embryonic development","23/517","403/18986",0.0570719602977667,2.09587666965841,3.72036176605391,0.000730301522763,0.0346113687979139,0.0303349372908771,"677/10370/7026/1906/133/2296/1051/6881/3491/3726/9314/53918/4695/3280/5723/2021/7291/55172/7779/7262/4071/9782/1111",23
"GO:0033044","GO:0033044","regulation of chromosome organization","17/517","258/18986",0.0658914728682171,2.41975919511793,3.84156091718037,0.000747329661393601,0.0349683659945626,0.0306478254530468,"3178/4609/25906/9314/10728/3020/3181/3021/60/55795/57405/983/125476/10051/1843/140609/84250",17
"GO:0140014","GO:0140014","mitotic nuclear division","18/517","282/18986",0.0638297872340425,2.34404708012675,3.80452700052405,0.000765618419931196,0.0349683659945626,0.0306478254530468,"1906/25906/8815/3304/3209/9055/23212/1027/858/55795/57405/983/5901/10051/1843/1111/79866/57132",18
"GO:0010563","GO:0010563","negative regulation of phosphorus metabolic process","19/517","306/18986",0.0620915032679739,2.28021137533027,3.77731184682141,0.000770995267305433,0.0349683659945626,0.0306478254530468,"7026/84335/1647/3315/11122/1027/805/8655/1030/4869/64853/4092/1028/401265/1843/2810/5144/142679/90007",19
"GO:0045936","GO:0045936","negative regulation of phosphate metabolic process","19/517","306/18986",0.0620915032679739,2.28021137533027,3.77731184682141,0.000770995267305433,0.0349683659945626,0.0306478254530468,"7026/84335/1647/3315/11122/1027/805/8655/1030/4869/64853/4092/1028/401265/1843/2810/5144/142679/90007",19
"GO:0001933","GO:0001933","negative regulation of protein phosphorylation","16/517","236/18986",0.0677966101694915,2.48972232239452,3.85291628138319,0.000781952093160306,0.0350880205207465,0.0307526959818477,"7026/84335/1647/3315/11122/1027/805/4869/64853/4092/1028/401265/1843/2810/5144/142679",16
"GO:0003206","GO:0003206","cardiac chamber morphogenesis","11/517","129/18986",0.0852713178294574,3.13145307603497,4.06408902144766,0.000810145137498167,0.0356305156867167,0.0312281627839957,"10370/6659/2296/64783/3491/3280/10512/9510/4092/55897/407975",11
"GO:0045814","GO:0045814","negative regulation of gene expression, epigenetic","14/517","192/18986",0.0729166666666667,2.67774822695035,3.90927906031425,0.000810936345643624,0.0356305156867167,0.0312281627839957,"83989/100630918/3015/4609/64783/3012/3020/3146/3021/55766/8335/1111/58487/8329",14
"GO:0048568","GO:0048568","embryonic organ development","25/517","458/18986",0.0545851528384279,2.00455263402397,3.64099469673694,0.000829989550617181,0.0357617851819932,0.0313432131863842,"3398/677/10370/7026/1906/133/2296/1051/7474/6881/3491/3726/7020/3280/340784/7291/55897/468/125488/7262/9935/3218/3399/6434/3202",25
"GO:0010586","GO:0010586","miRNA metabolic process","10/517","110/18986",0.0909090909090909,3.3384912959381,4.11534261722735,0.000844974489784331,0.0357617851819932,0.0313432131863842,"378938/4609/283131/9314/3725/2908/1655/3169/7291/4086",10
"GO:0090398","GO:0090398","cellular senescence","10/517","110/18986",0.0909090909090909,3.3384912959381,4.11534261722735,0.000844974489784331,0.0357617851819932,0.0313432131863842,"3398/10370/1027/1030/4869/7291/55766/115004/10769/55170",10
